order_detail_id,order_id,product_id,quantity
309,129,15,2
310,130,4,1
311,130,1,3
312,130,8,2
313,131,11,2
314,131,12,3
315,131,9,1
316,132,7,1
317,133,3,2
318,134,4,1
319,134,14,1
320,135,1,1
321,135,2,1
322,135,6,1
323,136,13,3
324,136,3,3
325,136,6,1
326,136,3,1
327,137,8,2
328,137,7,1
329,137,8,1
330,138,13,1
331,139,2,2
332,139,11,2
333,139,11,2
334,139,2,2
335,140,7,2
336,140,11,2
337,140,11,1
338,141,2,3
339,141,12,2
340,142,11,1
341,142,6,3
342,143,2,1
343,143,1,1
344,144,4,1
345,144,6,3
346,144,1,1
347,144,10,2
348,145,14,2
349,146,3,1
350,146,5,1
351,147,11,2
352,148,9,3
353,148,5,3
354,149,9,2
355,149,1,2
356,149,8,1
357,149,3,3
358,150,8,1
359,150,12,2
360,150,5,1
361,151,8,3
362,152,2,2
363,153,5,2
364,153,2,1
365,154,7,2
366,154,4,1
367,154,3,1
368,154,3,3
369,155,9,1
370,156,11,3
371,156,2,3
372,156,3,2
373,157,2,2
374,158,3,1
375,158,8,3
376,159,5,2
377,159,1,1
378,160,9,1
379,161,14,2
380,161,15,2
381,161,14,2
382,162,6,3
383,162,5,2
384,163,11,1
385,163,6,2
386,163,12,2
387,163,6,1
388,164,1,3
389,164,9,3
390,164,15,1
391,164,10,1
392,165,3,3
393,165,15,2
394,166,4,1
395,166,15,2
396,166,7,2
397,166,13,3
398,167,14,1
399,167,8,1
400,167,9,3
401,168,9,2
402,169,2,3
403,169,8,1
404,170,7,2
405,171,1,2
406,172,5,2
407,172,3,1
408,172,5,3
409,172,15,1
410,173,6,1
411,174,12,2
412,174,5,2
413,175,12,2
414,175,9,2
415,176,7,2
416,176,2,3
417,176,13,2
418,177,3,3
419,178,3,3
420,179,4,2
421,179,12,2
422,180,13,1
423,180,10,2
424,180,12,3
425,181,12,1
426,181,8,2
427,181,2,3
428,181,14,1
429,182,4,1
430,182,14,1
431,182,5,2
432,182,10,1
433,183,7,1
434,183,2,2
435,183,3,3
436,184,12,3
437,184,10,2
438,184,4,3
439,184,10,1
440,185,4,2
441,185,14,3
442,186,1,1
443,186,2,3
444,186,7,2
445,186,11,2
446,187,9,2
447,187,12,2
448,187,8,3
449,187,6,1
450,188,1,2
451,188,14,2
452,189,2,2
453,189,2,2
454,189,12,2
455,190,12,3
456,190,1,1
457,191,8,1
458,192,14,1
459,192,8,2
460,193,14,3
461,193,7,2
462,194,2,3
463,195,5,1
464,195,2,1
465,195,12,3
466,196,6,1
467,197,9,2
468,197,12,1
469,197,4,1
470,198,10,1
471,199,11,2
472,199,7,1
473,200,9,2
474,200,3,3
475,200,14,1
